static const unsigned char PROGMEM zero[] = {
B11111111, B11111111, B11111000,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B00011100, B00000000, B00000111,
B00011111, B11111111, B11111111,
B00011111, B11111111, B11111111,
};

static const unsigned char PROGMEM three[] = {
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111111, B11111111, B00000011,
B11111111, B11111111, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111111, B11111111, B00000011,
B11111111, B11111111, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B00011100, B00000000, B00000111,
B00011111, B11111111, B11111111,
B00011111, B11111111, B11111111,
};

static const unsigned char PROGMEM four[] = {
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B00011100, B00000000, B00000011,
B00011111, B11111111, B00000011,
B00011111, B11111111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00000011, B00000111,
B00000000, B00000011, B11111111,
B00000000, B00000011, B11111111,
};

static const unsigned char PROGMEM five[] = {
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000011, B11111111,
B11111000, B00000011, B11111111,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111111, B11111111, B00000011,
B11111111, B11111111, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B00011100, B00000000, B00000111,
B00011111, B11111111, B11111111,
B00011111, B11111111, B11111111,
};

static const unsigned char PROGMEM six[] = {
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00001111, B11111111,
B11111000, B00001111, B11111111,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B00011100, B00000000, B00000111,
B00011111, B11111111, B11111111,
B00011111, B11111111, B11111111,
};

static const unsigned char PROGMEM seven[] = {
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B00011111, B11111111, B00000011,
B00011111, B11111111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00011111, B00000011,
B00000000, B00000011, B00000111,
B00000000, B00000011, B11111111,
B00000000, B00000011, B11111111,
};

static const unsigned char PROGMEM eight[] = {
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B00011100, B00000000, B00000111,
B00011111, B11111111, B11111111,
B00011111, B11111111, B11111111,
};

static const unsigned char PROGMEM nine[] = {
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111000,
B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00011111, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111111, B11111111, B00000011,
B11111111, B11111111, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B11111000, B00000000, B00000011,
B00011100, B00000000, B00000111,
B00011111, B11111111, B11111111,
B00011111, B11111111, B11111111,
};
