static const unsigned char PROGMEM zero[] = {
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B00000000, B00001111, B11110000, B00000000, B11111100, B00000000,
B00000000, B00001111, B11110000, B00000000, B11111100, B00000000,
B00000000, B00111111, B11110000, B00000000, B11111100, B00000000,
B11111111, B11111111, B11110000, B00000000, B11111111, B11000000,
B11111111, B11111111, B11110000, B00000000, B11111111, B11000000,
B11111111, B11111111, B11110000, B00000000, B11111111, B11111111,
B11111111, B11111111, B11110000, B00000000, B11111111, B11111111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00111111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B00000011, B11110000, B00000000, B00000000, B00000000, B00111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
};

static const unsigned char PROGMEM two[] = {
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11111111, B11111111, B11111111, B00000000, B00001111,
B11111111, B11111111, B11111111, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00001111, B11111111, B11111111,
B11111111, B11000000, B00000000, B00001111, B11111111, B11111111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00111111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B00000011, B11110000, B00000000, B00000000, B00000000, B00111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
};

static const unsigned char PROGMEM three[] = {
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11111111, B11111111, B11111111, B00000000, B00001111,
B11111111, B11111111, B11111111, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11111111, B11111111, B11111111, B00000000, B00001111,
B11111111, B11111111, B11111111, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B00000011, B11110000, B00000000, B00000000, B00000000, B00111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
};

static const unsigned char PROGMEM four[] = {
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B00000011, B11110000, B00000000, B00000000, B00000000, B00001111,
B00000011, B11111111, B11111111, B11111111, B00000000, B00001111,
B00000011, B11111111, B11111111, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000000, B00001111, B00000000, B00111111,
B00000000, B00000000, B00000000, B00001111, B11111111, B11111111,
B00000000, B00000000, B00000000, B00001111, B11111111, B11111111,
};

static const unsigned char PROGMEM five[] = {
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00001111, B11111111, B11111111,
B11111111, B11000000, B00000000, B00001111, B11111111, B11111111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11111111, B11111111, B11111111, B00000000, B00001111,
B11111111, B11111111, B11111111, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B00000011, B11110000, B00000000, B00000000, B00000000, B00111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
};

static const unsigned char PROGMEM six[] = {
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B11111111, B11111111, B11111111,
B11111111, B11000000, B00000000, B11111111, B11111111, B11111111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B00000011, B11110000, B00000000, B00000000, B00000000, B00111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
};

static const unsigned char PROGMEM seven[] = {
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B00000011, B11111111, B11111111, B11111111, B00000000, B00001111,
B00000011, B11111111, B11111111, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000011, B11111111, B00000000, B00001111,
B00000000, B00000000, B00000000, B00001111, B00000000, B00111111,
B00000000, B00000000, B00000000, B00001111, B11111111, B11111111,
B00000000, B00000000, B00000000, B00001111, B11111111, B11111111,
};

static const unsigned char PROGMEM eight[] = {
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B00000011, B11110000, B00000000, B00000000, B00000000, B00111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
};

static const unsigned char PROGMEM nine[] = {
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11000000,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000011, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11111111, B11111111, B11111111, B00000000, B00001111,
B11111111, B11111111, B11111111, B11111111, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B11111111, B11000000, B00000000, B00000000, B00000000, B00001111,
B00000011, B11110000, B00000000, B00000000, B00000000, B00111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
B00000011, B11111111, B11111111, B11111111, B11111111, B11111111,
};
